Location Number,Destination,Lane Name,MVNDR,Primary Location,Vendor Effective Begin Date,Vendor Effective End Date,Load Group Name,LG Effective Begin Date,LG Effective End Date,Lane Active flag
471003IL883,6402,DEKALB - 6402,"1,995,328",Y,7/14/2017,5/31/10002,Default,7/14/2017,5/31/10002,Y
471003IL884,6403,DEKALB - 6403,"1,995,329",Y,7/15/2017,6/1/10002,Default,7/15/2017,6/1/10002,Y
471003IL885,6404,DEKALB - 6404,"1,995,330",Y,7/16/2017,6/2/10002,Default,7/16/2017,6/2/10002,Y
471003IL886,6405,DEKALB - 6405,"1,995,331",Y,7/17/2017,6/3/10002,Default,7/17/2017,6/3/10002,Y
471003IL887,6406,DEKALB - 6406,"1,995,332",Y,7/18/2017,6/4/10002,Default,7/18/2017,6/4/10002,Y
471003IL888,6407,DEKALB - 6407,"1,995,333",Y,7/19/2017,6/5/10002,Default,7/19/2017,6/5/10002,Y
471003IL889,6408,DEKALB - 6408,"1,995,334",Y,7/20/2017,6/6/10002,Default,7/20/2017,6/6/10002,Y
471003IL890,6409,DEKALB - 6409,"1,995,335",Y,7/21/2017,6/7/10002,Default,7/21/2017,6/7/10002,Y
471003IL891,6410,DEKALB - 6410,"1,995,336",Y,7/22/2017,6/8/10002,Default,7/22/2017,6/8/10002,Y
471003IL892,6411,DEKALB - 6411,"1,995,337",Y,7/23/2017,6/9/10002,Default,7/23/2017,6/9/10002,Y
471003IL893,6412,DEKALB - 6412,"1,995,338",Y,7/24/2017,6/10/10002,Default,7/24/2017,6/10/10002,Y
471003IL894,6413,DEKALB - 6413,"1,995,339",Y,7/25/2017,6/11/10002,Default,7/25/2017,6/11/10002,Y
471003IL895,6414,DEKALB - 6414,"1,995,340",Y,7/26/2017,6/12/10002,Default,7/26/2017,6/12/10002,Y
471003IL896,6415,DEKALB - 6415,"1,995,341",Y,7/27/2017,6/13/10002,Default,7/27/2017,6/13/10002,Y
471003IL897,6416,DEKALB - 6416,"1,995,342",Y,7/28/2017,6/14/10002,Default,7/28/2017,6/14/10002,Y
471003IL898,6417,DEKALB - 6417,"1,995,343",Y,7/29/2017,6/15/10002,Default,7/29/2017,6/15/10002,Y
471003IL899,6418,DEKALB - 6418,"1,995,344",Y,7/30/2017,6/16/10002,Default,7/30/2017,6/16/10002,Y
471003IL900,6419,DEKALB - 6419,"1,995,345",Y,7/31/2017,6/17/10002,Default,7/31/2017,6/17/10002,Y
471003IL901,6420,DEKALB - 6420,"1,995,346",Y,8/1/2017,6/18/10002,Default,8/1/2017,6/18/10002,Y
471003IL902,6421,DEKALB - 6421,"1,995,347",Y,8/2/2017,6/19/10002,Default,8/2/2017,6/19/10002,Y
471003IL903,6422,DEKALB - 6422,"1,995,348",Y,8/3/2017,6/20/10002,Default,8/3/2017,6/20/10002,Y
471003IL904,6423,DEKALB - 6423,"1,995,349",Y,8/4/2017,6/21/10002,Default,8/4/2017,6/21/10002,Y
471003IL905,6424,DEKALB - 6424,"1,995,350",Y,8/5/2017,6/22/10002,Default,8/5/2017,6/22/10002,Y
471003IL906,6425,DEKALB - 6425,"1,995,351",Y,8/6/2017,6/23/10002,Default,8/6/2017,6/23/10002,Y
471003IL907,6426,DEKALB - 6426,"1,995,352",Y,8/7/2017,6/24/10002,Default,8/7/2017,6/24/10002,Y
471003IL908,6427,DEKALB - 6427,"1,995,353",Y,8/8/2017,6/25/10002,Default,8/8/2017,6/25/10002,Y
471003IL909,6428,DEKALB - 6428,"1,995,354",Y,8/9/2017,6/26/10002,Default,8/9/2017,6/26/10002,Y
471003IL910,6429,DEKALB - 6429,"1,995,355",Y,8/10/2017,6/27/10002,Default,8/10/2017,6/27/10002,Y
471003IL911,6430,DEKALB - 6430,"1,995,356",Y,8/11/2017,6/28/10002,Default,8/11/2017,6/28/10002,Y
471003IL912,6431,DEKALB - 6431,"1,995,357",Y,8/12/2017,6/29/10002,Default,8/12/2017,6/29/10002,Y
471003IL913,6432,DEKALB - 6432,"1,995,358",Y,8/13/2017,6/30/10002,Default,8/13/2017,6/30/10002,Y
471003IL914,6433,DEKALB - 6433,"1,995,359",Y,8/14/2017,7/1/10002,Default,8/14/2017,7/1/10002,Y
471003IL915,6434,DEKALB - 6434,"1,995,360",Y,8/15/2017,7/2/10002,Default,8/15/2017,7/2/10002,Y
471003IL916,6435,DEKALB - 6435,"1,995,361",Y,8/16/2017,7/3/10002,Default,8/16/2017,7/3/10002,Y
471003IL917,6436,DEKALB - 6436,"1,995,362",Y,8/17/2017,7/4/10002,Default,8/17/2017,7/4/10002,Y
471003IL918,6437,DEKALB - 6437,"1,995,363",Y,8/18/2017,7/5/10002,Default,8/18/2017,7/5/10002,Y
471003IL919,6438,DEKALB - 6438,"1,995,364",Y,8/19/2017,7/6/10002,Default,8/19/2017,7/6/10002,Y
471003IL920,6439,DEKALB - 6439,"1,995,365",Y,8/20/2017,7/7/10002,Default,8/20/2017,7/7/10002,Y
471003IL921,6440,DEKALB - 6440,"1,995,366",Y,8/21/2017,7/8/10002,Default,8/21/2017,7/8/10002,Y
471003IL922,6441,DEKALB - 6441,"1,995,367",Y,8/22/2017,7/9/10002,Default,8/22/2017,7/9/10002,Y
471003IL923,6442,DEKALB - 6442,"1,995,368",Y,8/23/2017,7/10/10002,Default,8/23/2017,7/10/10002,Y
471003IL924,6443,DEKALB - 6443,"1,995,369",Y,8/24/2017,7/11/10002,Default,8/24/2017,7/11/10002,Y
471003IL925,6444,DEKALB - 6444,"1,995,370",Y,8/25/2017,7/12/10002,Default,8/25/2017,7/12/10002,Y
471003IL926,6445,DEKALB - 6445,"1,995,371",Y,8/26/2017,7/13/10002,Default,8/26/2017,7/13/10002,Y
471003IL927,6446,DEKALB - 6446,"1,995,372",Y,8/27/2017,7/14/10002,Default,8/27/2017,7/14/10002,Y
471003IL928,6447,DEKALB - 6447,"1,995,373",Y,8/28/2017,7/15/10002,Default,8/28/2017,7/15/10002,Y
471003IL929,6448,DEKALB - 6448,"1,995,374",Y,8/29/2017,7/16/10002,Default,8/29/2017,7/16/10002,Y
471003IL930,6449,DEKALB - 6449,"1,995,375",Y,8/30/2017,7/17/10002,Default,8/30/2017,7/17/10002,Y
471003IL931,6450,DEKALB - 6450,"1,995,376",Y,8/31/2017,7/18/10002,Default,8/31/2017,7/18/10002,Y
471003IL932,6451,DEKALB - 6451,"1,995,377",Y,9/1/2017,7/19/10002,Default,9/1/2017,7/19/10002,Y
471003IL933,6452,DEKALB - 6452,"1,995,378",Y,9/2/2017,7/20/10002,Default,9/2/2017,7/20/10002,Y
471003IL934,6453,DEKALB - 6453,"1,995,379",Y,9/3/2017,7/21/10002,Default,9/3/2017,7/21/10002,Y
471003IL935,6454,DEKALB - 6454,"1,995,380",Y,9/4/2017,7/22/10002,Default,9/4/2017,7/22/10002,Y
471003IL936,6455,DEKALB - 6455,"1,995,381",Y,9/5/2017,7/23/10002,Default,9/5/2017,7/23/10002,Y
471003IL937,6456,DEKALB - 6456,"1,995,382",Y,9/6/2017,7/24/10002,Default,9/6/2017,7/24/10002,Y
471003IL938,6457,DEKALB - 6457,"1,995,383",Y,9/7/2017,7/25/10002,Default,9/7/2017,7/25/10002,Y
471003IL939,6458,DEKALB - 6458,"1,995,384",Y,9/8/2017,7/26/10002,Default,9/8/2017,7/26/10002,Y
471003IL940,6459,DEKALB - 6459,"1,995,385",Y,9/9/2017,7/27/10002,Default,9/9/2017,7/27/10002,Y
471003IL941,6460,DEKALB - 6460,"1,995,386",Y,9/10/2017,7/28/10002,Default,9/10/2017,7/28/10002,Y
471003IL942,6461,DEKALB - 6461,"1,995,387",Y,9/11/2017,7/29/10002,Default,9/11/2017,7/29/10002,Y
471003IL943,6462,DEKALB - 6462,"1,995,388",Y,9/12/2017,7/30/10002,Default,9/12/2017,7/30/10002,Y
471003IL944,6463,DEKALB - 6463,"1,995,389",Y,9/13/2017,7/31/10002,Default,9/13/2017,7/31/10002,Y
471003IL945,6464,DEKALB - 6464,"1,995,390",Y,9/14/2017,8/1/10002,Default,9/14/2017,8/1/10002,Y
471003IL946,6465,DEKALB - 6465,"1,995,391",Y,9/15/2017,8/2/10002,Default,9/15/2017,8/2/10002,Y
471003IL947,6466,DEKALB - 6466,"1,995,392",Y,9/16/2017,8/3/10002,Default,9/16/2017,8/3/10002,Y
471003IL948,6467,DEKALB - 6467,"1,995,393",Y,9/17/2017,8/4/10002,Default,9/17/2017,8/4/10002,Y
471003IL949,6468,DEKALB - 6468,"1,995,394",Y,9/18/2017,8/5/10002,Default,9/18/2017,8/5/10002,Y
471003IL950,6469,DEKALB - 6469,"1,995,395",Y,9/19/2017,8/6/10002,Default,9/19/2017,8/6/10002,Y
471003IL951,6470,DEKALB - 6470,"1,995,396",Y,9/20/2017,8/7/10002,Default,9/20/2017,8/7/10002,Y
471003IL952,6471,DEKALB - 6471,"1,995,397",Y,9/21/2017,8/8/10002,Default,9/21/2017,8/8/10002,Y
471003IL953,6472,DEKALB - 6472,"1,995,398",Y,9/22/2017,8/9/10002,Default,9/22/2017,8/9/10002,Y
471003IL954,6473,DEKALB - 6473,"1,995,399",Y,9/23/2017,8/10/10002,Default,9/23/2017,8/10/10002,Y
471003IL955,6474,DEKALB - 6474,"1,995,400",Y,9/24/2017,8/11/10002,Default,9/24/2017,8/11/10002,Y
471003IL956,6475,DEKALB - 6475,"1,995,401",Y,9/25/2017,8/12/10002,Default,9/25/2017,8/12/10002,Y
471003IL957,6476,DEKALB - 6476,"1,995,402",Y,9/26/2017,8/13/10002,Default,9/26/2017,8/13/10002,Y
471003IL958,6477,DEKALB - 6477,"1,995,403",Y,9/27/2017,8/14/10002,Default,9/27/2017,8/14/10002,Y
471003IL959,6478,DEKALB - 6478,"1,995,404",Y,9/28/2017,8/15/10002,Default,9/28/2017,8/15/10002,Y
471003IL960,6479,DEKALB - 6479,"1,995,405",Y,9/29/2017,8/16/10002,Default,9/29/2017,8/16/10002,Y
471003IL961,6480,DEKALB - 6480,"1,995,406",Y,9/30/2017,8/17/10002,Default,9/30/2017,8/17/10002,Y
471003IL962,6481,DEKALB - 6481,"1,995,407",Y,10/1/2017,8/18/10002,Default,10/1/2017,8/18/10002,Y
471003IL963,6482,DEKALB - 6482,"1,995,408",Y,10/2/2017,8/19/10002,Default,10/2/2017,8/19/10002,Y
471003IL964,6483,DEKALB - 6483,"1,995,409",Y,10/3/2017,8/20/10002,Default,10/3/2017,8/20/10002,Y
471003IL965,6484,DEKALB - 6484,"1,995,410",Y,10/4/2017,8/21/10002,Default,10/4/2017,8/21/10002,Y
471003IL966,6485,DEKALB - 6485,"1,995,411",Y,10/5/2017,8/22/10002,Default,10/5/2017,8/22/10002,Y
471003IL967,6486,DEKALB - 6486,"1,995,412",Y,10/6/2017,8/23/10002,Default,10/6/2017,8/23/10002,Y
471003IL968,6487,DEKALB - 6487,"1,995,413",Y,10/7/2017,8/24/10002,Default,10/7/2017,8/24/10002,Y
471003IL969,6488,DEKALB - 6488,"1,995,414",Y,10/8/2017,8/25/10002,Default,10/8/2017,8/25/10002,Y
471003IL970,6489,DEKALB - 6489,"1,995,415",Y,10/9/2017,8/26/10002,Default,10/9/2017,8/26/10002,Y
471003IL971,6490,DEKALB - 6490,"1,995,416",Y,10/10/2017,8/27/10002,Default,10/10/2017,8/27/10002,Y
471003IL972,6491,DEKALB - 6491,"1,995,417",Y,10/11/2017,8/28/10002,Default,10/11/2017,8/28/10002,Y
471003IL973,6492,DEKALB - 6492,"1,995,418",Y,10/12/2017,8/29/10002,Default,10/12/2017,8/29/10002,Y
471003IL974,6493,DEKALB - 6493,"1,995,419",Y,10/13/2017,8/30/10002,Default,10/13/2017,8/30/10002,Y
471003IL975,6494,DEKALB - 6494,"1,995,420",Y,10/14/2017,8/31/10002,Default,10/14/2017,8/31/10002,Y
471003IL976,6495,DEKALB - 6495,"1,995,421",Y,10/15/2017,9/1/10002,Default,10/15/2017,9/1/10002,Y
471003IL977,6496,DEKALB - 6496,"1,995,422",Y,10/16/2017,9/2/10002,Default,10/16/2017,9/2/10002,Y
471003IL978,6497,DEKALB - 6497,"1,995,423",Y,10/17/2017,9/3/10002,Default,10/17/2017,9/3/10002,Y
471003IL979,6498,DEKALB - 6498,"1,995,424",Y,10/18/2017,9/4/10002,Default,10/18/2017,9/4/10002,Y
471003IL980,6499,DEKALB - 6499,"1,995,425",Y,10/19/2017,9/5/10002,Default,10/19/2017,9/5/10002,Y
471003IL981,6500,DEKALB - 6500,"1,995,426",Y,10/20/2017,9/6/10002,Default,10/20/2017,9/6/10002,Y
471003IL982,6501,DEKALB - 6501,"1,995,427",Y,10/21/2017,9/7/10002,Default,10/21/2017,9/7/10002,Y
471003IL983,6502,DEKALB - 6502,"1,995,428",Y,10/22/2017,9/8/10002,Default,10/22/2017,9/8/10002,Y
471003IL984,6503,DEKALB - 6503,"1,995,429",Y,10/23/2017,9/9/10002,Default,10/23/2017,9/9/10002,Y
471003IL985,6504,DEKALB - 6504,"1,995,430",Y,10/24/2017,9/10/10002,Default,10/24/2017,9/10/10002,Y
471003IL986,6505,DEKALB - 6505,"1,995,431",Y,10/25/2017,9/11/10002,Default,10/25/2017,9/11/10002,Y
471003IL987,6506,DEKALB - 6506,"1,995,432",Y,10/26/2017,9/12/10002,Default,10/26/2017,9/12/10002,Y
471003IL988,6507,DEKALB - 6507,"1,995,433",Y,10/27/2017,9/13/10002,Default,10/27/2017,9/13/10002,Y
471003IL989,6508,DEKALB - 6508,"1,995,434",Y,10/28/2017,9/14/10002,Default,10/28/2017,9/14/10002,Y
471003IL990,6509,DEKALB - 6509,"1,995,435",Y,10/29/2017,9/15/10002,Default,10/29/2017,9/15/10002,Y
471003IL991,6510,DEKALB - 6510,"1,995,436",Y,10/30/2017,9/16/10002,Default,10/30/2017,9/16/10002,Y
